PMID,Title,DOI
10871048,"Catalytic properties of dihydroorotate dehydrogenase from Saccharomyces cerevisiae: studies on pH, alternate substrates, and inhibitors.",10.1006/abbi.2000.1823
10856428,Selective inhibition of bacterial dihydroorotate dehydrogenases by thiadiazolidinediones.,10.1016/s0006-2952(00)00348-8
10775458,"A second dihydroorotate dehydrogenase (Type A) of the human pathogen Enterococcus faecalis: expression, purification, and steady-state kinetic mechanism.",10.1006/abbi.2000.1769
10673429,Structures of human dihydroorotate dehydrogenase in complex with antiproliferative agents.,10.1016/s0969-2126(00)00077-0
10664450,Redoxal as a new lead structure for dihydroorotate dehydrogenase inhibitors: a kinetic study of the inhibition mechanism.,10.1016/s0014-5793(00)01117-0
10658902,"Kinetics of inhibition of human and rat dihydroorotate dehydrogenase by atovaquone, lawsone derivatives, brequinar sodium and polyporic acid.",10.1016/s0009-2797(99)00144-1
10646484,"Leflunomide, mycophenolic acid and matrix metalloproteinase inhibitors.",
10600330,Mechanism of action for leflunomide in rheumatoid arthritis.,10.1006/clim.1999.4777
9918599,Oral administration of leflunomide (HWA486) results in prominent suppression of immunoglobulin E formation in a rat type 1 allergy model.,
9879809,"Biological effects of the dihydroorotate dehydrogenase inhibitor polyporic acid, a toxic constituent of the mushroom Hapalopilus rutilans, in rats and humans.",10.1007/s002040050565
9873513,Isoxazolylthioamides as potential immunosuppressants a combinatorial chemistry approach.,10.1016/s0960-894x(98)00365-5
9873427,Heteroatom- and carbon-linked biphenyl analogs of Brequinar as immunosuppressive agents.,10.1016/s0960-894x(98)00308-4
9871675,Structure-activity relationships (SAR) of some tetracyclic heterocycles related to the immunosuppressive agent Brequinar Sodium.,10.1016/s0960-894x(98)00010-9
9865347,Inhibition of PDGF-stimulated rat smooth muscle cell proliferation by MNA 279 and MNA 715.,10.1016/s0041-1345(98)01392-x
9820804,"Purification of human dihydro-orotate dehydrogenase and its inhibition by A77 1726, the active metabolite of leflunomide.",10.1042/bj3360299
9802339,Species-related inhibition of human and rat dihydroorotate dehydrogenase by immunosuppressive isoxazol and cinchoninic acid derivatives.,10.1016/s0006-2952(98)00145-2
9776318,"Structural and functional comparison of agents interfering with dihydroorotate, succinate and NADH oxidation of rat liver mitochondria.",10.1016/s0006-2952(98)00131-2
9719606,Pyrazole bioisosteres of leflunomide as B-cell immunosuppressants for xenotransplantation and chronic rejection: scope and limitations.,10.1021/jm981028c
9705303,Leflunomide inhibits pyrimidine de novo synthesis in mitogen-stimulated T-lymphocytes from healthy humans.,10.1074/jbc.273.34.21682
9693067,"Expression, purification, and characterization of histidine-tagged rat and human flavoenzyme dihydroorotate dehydrogenase.",10.1006/prep.1998.0925
9666414,Mechanism of action of leflunomide in rheumatoid arthritis.,
9665036,Regulation of alloreactivity in the popliteal lymph node assay by the new immunosuppressants: malononitrilamides.,10.1007/s001470050518
9598119,Dihydroorotate dehydrogenase. Profile of a novel target for antiproliferative and immunosuppressive drugs.,
9551920,"In vitro and in vivo mechanisms of action of the antiproliferative and immunosuppressive agent, brequinar sodium.",
9523317,Dihydroorotate dehydrogenase inhibitors: quantitative structure-activity relationship analysis.,10.1023/a:1011978904905
9405053,Active site of dihydroorotate dehydrogenase A from Lactococcus lactis investigated by chemical modification and mutagenesis.,10.1021/bi971628y
9425362,dCTP levels are maintained in Plasmodium falciparum subjected to pyrimidine deficiency or excess.,10.1080/00034989760699
9309676,Dihydroorotat-ubiquinone oxidoreductase links mitochondria in the biosynthesis of pyrimidine nucleotides.,
9313772,Histidine to alanine mutants of human dihydroorotate dehydrogenase. Identification of a brequinar-resistant mutant enzyme.,10.1016/s0006-2952(97)00197-4
9815796,Inhibition of platelet-derived growth factor-mediated signal transduction and tumor growth by N-[4-(trifluoromethyl)-phenyl]5-methylisoxazole-4-carboxamide.,
9200452,In vivo mechanism by which leflunomide controls lymphoproliferative and autoimmune disease in MRL/MpJ-lpr/lpr mice.,
9123312,"In vitro and in vivo effects of leflunomide, brequinar, and cyclosporine on pyrimidine biosynthesis.",10.1016/s0041-1345(96)00523-4
8962196,Dihydroorotate dehydrogenase is a target for the biological effects of leflunomide.,
8962193,Mechanism of action of leflunomide: in vivo uridine administration reverses its inhibition of lymphocyte proliferation.,
8917650,"Synthesis, structure-activity relationships, and pharmacokinetic properties of dihydroorotate dehydrogenase inhibitors: 2-cyano-3-cyclopropyl-3-hydroxy-N-[3'-methyl-4'-(trifluoromethyl)phenyl ] propenamide and related compounds.",10.1021/jm9604437
8925840,"Functional expression of a fragment of human dihydroorotate dehydrogenase by means of the baculovirus expression vector system, and kinetic investigation of the purified recombinant enzyme.",10.1111/j.1432-1033.1996.0292h.x
8687451,Identification of a novel inhibitor (NSC 665564) of dihydroorotate dehydrogenase with a potency equivalent to brequinar.,10.1006/bbrc.1996.0950
8852433,"Catalytic enzyme histochemistry and biochemical analysis of dihydroorotate dehydrogenase/oxidase and succinate dehydrogenase in mammalian tissues, cells and mitochondria.",10.1007/BF01696151
8573583,The immunosuppressive metabolite of leflunomide is a potent inhibitor of human dihydroorotate dehydrogenase.,10.1021/bi952168g
7473131,The immunosuppressant leflunomide inhibits lymphocyte proliferation by inhibiting pyrimidine biosynthesis.,
7487077,"Recombinant human dihydroorotate dehydrogenase: expression, purification, and characterization of a catalytically functional truncated enzyme.",10.1006/abbi.1995.0012
7488229,Biochemical pharmacology of penclomedine (NSC-338720).,10.1016/0006-2952(95)00251-t
7673235,Dihydroorotate dehydrogenase is a high affinity binding protein for A77 1726 and mediator of a range of biological effects of the immunomodulatory compound.,10.1074/jbc.270.38.22467
7575649,Inhibition of dihydroorotate dehydrogenase by the immunosuppressive agent leflunomide.,10.1016/0006-2952(95)00255-x
7727509,"Purification, characterization and localization of mitochondrial dihydroorotate dehydrogenase in Plasmodium falciparum, human malaria parasite.",10.1016/0304-4165(94)00158-t
7648404,Localization of dihydroorotate oxidase in myocardium and kidney cortex of the rat. An electron microscopic study using the cerium technique.,10.1007/BF01457413
